F1,F2,F3
8.19548872180451,67.35837517587046,0.32404247333069097
8.220551378446114,68.61635497255823,0.4298612508607409
8.24561403508772,64.37288431521795,-0.1521583125522043
8.270676691729323,70.95846277422419,0.619296229388687
8.295739348370926,62.173211087033835,-0.53076003113448
8.320802005012531,68.9714268120313,0.2669601006763417
8.345864661654135,64.80939215159745,-0.30550809988122823
8.370927318295738,67.46507973698125,-0.025918053901079596
8.395989974937343,70.68224234451404,0.323699335658207
8.421052631578947,67.47247396268689,-0.1302066826419762
8.44611528822055,69.79864128499361,0.10772222788508731
8.471177944862156,75.78602701037677,0.8031464046072203
8.496240601503759,69.87853688054837,0.011554065238425615
8.521303258145362,75.95537766553934,0.7178460560325709
8.546365914786968,68.52154293080201,-0.26485342732880907
8.571428571428571,75.58860446676316,0.5649020889576414
8.596491228070175,79.66593591691905,1.0207843103289502
8.62155388471178,64.44461338647962,-0.9358222500636446
8.646616541353383,71.57639659132403,-0.09844762773523841
8.671679197994987,77.50630862166113,0.58853606359027
8.69674185463659,74.8211373420159,0.19847730697850363
8.721804511278195,77.55445742643792,0.4855729366856544
8.746867167919799,74.09174450637003,-0.0019925933579102995
8.771929824561402,77.29311199692144,0.34329489373644995
8.796992481203008,76.76436777277392,0.22216138230396026
8.822055137844611,82.49978510180972,0.8838910308299037
8.847117794486214,79.28917664271947,0.4272104216506065
8.87218045112782,80.06599660567545,0.4688013310376011
8.897243107769423,77.51342705426063,0.0940615169387663
8.922305764411027,77.65711525735226,0.05619688796375322
8.947368421052632,78.32516891077138,0.08372090609018953
8.972431077694235,82.08232801348652,0.4972260711891484
8.997493734335839,79.27095557613163,0.08950775958986851
9.022556390977442,82.56562325595353,0.4448874284482064
9.047619047619047,90.16101362542076,1.3377003993227192
9.072681704260653,85.79805212055273,0.7355623517158462
9.097744360902254,81.4648583276574,0.13698823391607942
9.12280701754386,88.03046356800327,0.9006069610819725
9.147869674185465,82.05121808379585,0.0959623134892243
9.172932330827066,75.99018940522106,-0.7190622675889269
9.197994987468672,80.5707665458292,-0.20404315545870205
9.223057644110275,77.58162462247756,-0.6353959605129278
9.24812030075188,84.12167516101378,0.12424325797934566
9.273182957393484,86.06559567805117,0.30920918959477584
9.298245614035087,93.16312074802389,1.1382186561376413
9.32330827067669,88.23178660512504,0.4634636868820813
9.348370927318296,86.5156368794945,0.19044973559556788
9.3734335839599,91.17887947764127,0.7147027905917446
9.398496240601505,79.48719034856904,-0.8055676545039425
9.423558897243108,89.745920522244,0.41780727905428294
9.448621553884712,92.3599100440826,0.6854325969434834
9.473684210526317,83.83634753765625,-0.4392931228899208
9.498746867167918,94.80120821936006,0.8718770216034646
9.523809523809524,92.05693347578264,0.46924820374720705
9.548872180451127,89.51980826299025,0.09235604304959935
9.57393483709273,94.19135572932296,0.6163909330531424
9.598997493734336,101.22352431593563,1.435346428902198
9.62406015037594,93.34999879828813,0.3909331275292476
9.649122807017545,94.09845329010744,0.424110293150168
9.674185463659148,91.752420787113,0.07031955022987793
9.699248120300751,90.6760366212985,-0.12492218473239591
9.724310776942357,97.8835633527342,0.7151679082721227
9.74937343358396,91.62594704383724,-0.12804191295443362
9.774436090225564,95.82586583078158,0.33578311860969623
9.799498746867169,94.1195459027907,0.06117127661744165
9.82456140350877,98.4379260742998,0.539489912873196
9.849624060150376,98.34974254744095,0.46683105264347424
9.87468671679198,101.65959753181956,0.8187699721289496
9.899749373433584,95.9649720613796,0.04499180057262642
9.924812030075188,97.42239409115167,0.16506253235331436
9.949874686716791,95.08495141823832,-0.1893818578911537
9.974937343358397,97.7222019636214,9.0
10.0,101.5092019721794,-1.0
